,Point ID,Observed Value [mGal],Time,Voltage [V],Temperature [Â°C],Altitude,Counter Reading,Remark,Date,Profile,ID,lat,lon,ele,time,cmt,name,x,y,Ele_tiff,minutes,drift factor,Corrected Value [mGal],Reading difference [mGal],abs_Grav,Elevation_corrected_normal,gravity_disturbance_Tomasz_Leo,Theo_Grav,gravity_disturbance_Andrea,gravity_disturbance_comparison,gravity_bouger_corrected,gravity_bouger_corrected1800,gravity_bouger_corrected2000,gravity_bouger_corrected2200,gravity_bouger_corrected2400,gravity_bouger_corrected2600,bouger_rho_delta,regional,residual
0,8001,4864.71321,1900-01-01 13:04:00,12.6,50.0,9,4754.5,Base Station I,6.12.2022,8.0,96,51.416290970519185,6.298264972865582,8.799789,2022-12-06T11:57:06Z,,8001,312137.2346870196,5699583.159398533,41.4175,0.0,0.0,4864.71321,0.0,981184.48,981183.1837322079,1.2962677921168506,981183.1876498479,1.292350152041763,-0.003917640075087547,-3.3411981617100537,-1.8301136051304638,-2.1774894748814404,-2.524865106213838,-2.8722407375462353,-3.219616607297212,-1.389503002166748,-2.970344157577813,-0.3708540041322408
1,8002,4865.533514,1900-01-01 13:14:00,12.6,50.0,13,4755.3,,6.12.2022,8.0,97,51.417150031775236,6.301201991736889,13.238115,2022-12-06T12:10:34Z,BASE1,8002,312344.9436765744,5699671.145612577,38.6,0.0,0.0,4865.533514,0.8203039999998509,981185.300304,981184.1291005001,1.1712034998927265,981184.1327503955,1.167553604580462,-0.0036498953122645617,-3.1507903279270977,-1.7425001801457256,-2.066245192429051,-2.389989966293797,-2.713734740158543,-3.0374799908604473,-1.2949798107147217,-2.910675207539782,-0.24011512038731553
2,8003,4866.2512799999995,1900-01-01 13:22:00,12.5,50.0,16,4756.0,,6.12.2022,8.0,98,51.41784899868071,6.303712958469987,15.555175,2022-12-06T12:20:06Z,,8003,312522.3706512597,5699742.430451211,37.055,0.0,0.0,4866.2512799999995,1.5380699999996068,981186.01807,981184.6676316308,1.3504383692052215,981184.671135219,1.3469347809441388,-0.0035035882610827684,-2.798563705990091,-1.4466416707728058,-1.757428633281961,-2.068215118953958,-2.3790018430445343,-2.6897885671351105,-1.2431468963623047,-2.890922030471586,0.09235832448149495
3,8004,4866.456356,1900-01-01 13:32:00,12.5,50.0,18,4756.2,,6.12.2022,8.0,99,51.417407020926476,6.305652027949691,17.087118,2022-12-06T12:28:22Z,,8004,312655.36776750605,5699688.328451052,35.9175,0.0,0.0,4866.456356,1.743145999999797,981186.223146,981184.9796210155,1.2435249844565988,981184.9830174856,1.2401285143569112,-0.0033964700996875763,-2.7781129321083426,-1.46769146528095,-1.7689378699287772,-2.0701840361580253,-2.3714302023872733,-2.6726766070351005,-1.2049851417541504,-2.882718498972565,0.10460556686422251
4,8005,4867.174121999999,1900-01-01 13:41:00,12.6,50.0,18,4756.9,Changing voltage,6.12.2022,8.0,100,51.417749002575874,6.310514034703374,17.734779,2022-12-06T12:39:01Z,,8005,312994.7761486295,5699713.9282217175,32.12,0.0,0.0,4867.174121999999,2.460911999999553,981186.940912,981186.1817389486,0.7591730514541268,981186.1847782275,0.7561337725492194,-0.0030392789049074054,-2.8372632106766105,-1.6653905948624015,-1.93478689994663,-2.2041827281937003,-2.4735785564407706,-2.742974861524999,-1.0775842666625977,-2.9460295018882903,0.1087662912116798
5,8006,4868.404578000001,1900-01-01 13:53:00,12.5,49.9,17,4758.1,,6.12.2022,8.0,101,51.41806298866868,6.315432032570243,17.373825,2022-12-06T12:53:01Z,,8006,313337.9582025221,5699736.295166976,28.8525,0.0,0.0,4868.404578000001,3.6913680000006934,981188.171368,981187.2178257678,0.9535422321641818,981187.2205585835,0.9508094164775684,-0.0027328156866133213,-2.277036428800784,-1.2243759635603055,-1.4663670066511258,-1.708357811323367,-1.9503486159956083,-2.1923396590864286,-0.967963695526123,-3.108472585715674,0.83143615691489
6,8007,4868.712192,1900-01-01 14:03:00,12.5,49.9,20,4758.4,,6.12.2022,8.0,102,51.419294038787484,6.316582029685378,19.79159,2022-12-06T13:02:03Z,,8007,313422.921112663,5699870.239365294,28.2375,0.0,0.0,4868.712192,3.998982000000069,981188.478982,981187.5163615984,0.96262040163856,981187.5190369964,0.9599450036184862,-0.0026753980200737715,-2.199097251635976,-1.1688745972933248,-1.4057074544252828,-1.6425403115572408,-1.8793729302706197,-2.1162057874025777,-0.9473311901092529,-3.190610436061718,0.9915131844257417
7,8008,4863.995444,1900-01-01 14:46:00,12.4,49.9,38,4753.8,Next to windmill,6.12.2022,8.0,103,51.414916003122926,6.294203018769622,38.460358,2022-12-06T13:45:40Z,,8008,311849.1891861264,5699440.70956492,43.607502,0.0,0.0,4863.995444,-0.7177659999997559,981183.762234,981182.3864355013,1.3757984987460077,981182.3905614883,1.3716725116828457,-0.004125987063162029,-3.506879056338221,-1.9158942350186408,-2.281638110522181,-2.6473815091885626,-3.0131251462735236,-3.3788692601956427,-1.462975025177002,-3.1185519843505176,-0.3883270719877032
8,8009,4863.277678,1900-01-01 14:59:00,12.4,49.9,42,4753.1,,6.12.2022,8.0,104,51.41503703780472,6.288583036512136,41.980202,2022-12-06T13:58:01Z,,8009,311458.9598395291,5699468.616192252,45.06,0.0,0.0,4863.277678,-1.4355319999995118,981183.044468,981181.9488862974,1.095581702538766,981181.9531511688,1.0913168311817572,-0.004264871357008815,-3.9497307020938024,-2.305752344778739,-2.6836784560000524,-3.0616043288027868,-3.439530201605521,-3.8174565512454137,-1.5117042064666748,-3.4400713928419577,-0.5096593092518447
9,8010,4862.867526,1900-01-01 15:03:00,12.5,49.9,40,4752.7,,6.12.2022,8.0,105,51.41404101625085,6.284112967550755,40.490585,2022-12-06T14:03:49Z,,8010,311144.07445233356,5699369.388898218,45.365,0.0,0.0,4862.867526,-1.845683999999892,981182.6343159999,981181.7667759968,0.8675400031497702,981181.7710695273,0.863246472668834,-0.00429353048093617,-4.211923001916148,-2.556816695840098,-2.937301038415171,-3.3177851425716653,-3.6982692467281595,-4.078753350884654,-1.5219366550445557,-3.7964778751277777,-0.4154451267883701
10,8011,4863.226409,1900-01-01 15:14:00,12.4,49.9,38,4753.05,,6.12.2022,8.0,106,51.412463039159775,6.279469979926944,38.049664,2022-12-06T14:13:36Z,,8011,310814.7499675533,5699205.923248144,43.8125,0.0,0.0,4863.226409,-1.486801000000014,981182.993199,981182.1064790734,0.8867199266096577,981182.1106243846,0.8825746154179797,-0.004145311191678047,-4.018911138758995,-2.4204468881944194,-2.78791023849044,-3.1553733503678814,-3.5228359854081646,-3.890299097285606,-1.4698522090911865,-4.2701931698623525,0.2512820311033579
11,8012,4862.867526,1900-01-01 15:23:00,12.4,49.9,37,4752.7,,6.12.2022,8.0,107,51.413004007190466,6.275613969191909,37.158432,2022-12-06T14:23:20Z,,8012,310548.8855291629,5699276.035238479,44.595,0.0,0.0,4862.867526,-1.845683999999892,981182.6343159999,981181.9127883745,0.7215276254573837,981181.9170086938,0.7173073061276227,-0.004220319329760969,-4.271719406708144,-2.644705961807631,-3.01873226033058,-3.3927583204349503,-3.7667841421207413,-4.1408104406436905,-1.4961044788360596,-4.702665461497702,0.4309460547895583
12,8013,4862.098491,1900-01-01 15:33:00,12.4,49.9,39,4751.95,Next to greenhouse,6.12.2022,8.0,108,51.41311598941684,6.266669975593686,39.282234,2022-12-06T14:33:39Z,,8013,309927.49811503594,5699311.6541184,45.9,0.0,0.0,4862.098491,-2.61471900000015,981181.865281,981181.5199585125,0.34532248752657324,981181.5243031419,0.34097785816993564,-0.004344629356637597,-4.7940436623757705,-3.119418504065834,-3.5043901227181777,-3.889361026114784,-4.27433216792997,-4.6593037865823135,-1.5398852825164795,-5.949376857644268,1.155333195268497
13,8014,4862.4573740000005,1900-01-01 15:40:00,12.4,49.9,38,4752.3,,6.12.2022,8.0,109,51.41342503018677,6.270184004679322,38.365517,2022-12-06T14:39:46Z,,8014,310173.09908841667,5699336.902709478,45.495003,0.0,0.0,4862.4573740000005,-2.2558359999993627,981182.224164,981181.6722409737,0.5519230263307691,981181.6765476217,0.5476163782877848,-0.004306648042984307,-4.5420959098264575,-2.8822467429563403,-3.263821612112224,-3.6453960044309497,-4.026970158331096,-4.408544789068401,-1.5262980461120605,-5.412314675553091,0.8702187657266336
14,8015,4860.919304,1900-01-01 15:56:00,12.4,49.9,41,4750.8,After wire disconected,6.12.2022,8.0,110,51.41281600110233,6.260078027844429,40.657936,2022-12-06T14:56:01Z,,8015,309467.9316273526,5699295.424621686,48.415,0.0,0.0,4860.919304,-3.793905999999879,981180.686094,981180.7173287914,-0.031234791385941207,981180.7219147667,-0.03582076670136303,-0.00458597531542182,-5.452202370273881,-3.685819437610917,-4.091884663212113,-4.49794965039473,-4.9040146375773475,-5.310079624759965,-1.6242601871490479,-7.0845495997139665,1.6323472294400858
15,8016,4860.406614,1900-01-01 16:06:00,12.3,49.9,38,4750.3,,6.12.2022,8.0,111,51.41277199611068,6.256717974320054,38.307945,2022-12-06T15:05:36Z,,8016,309234.1324003417,5699299.276493625,48.7325,0.0,0.0,4860.406614,-4.306595999999445,981180.173404,981180.6154618418,-0.4420578418066725,981180.6200782025,-0.44667420245241374,-0.004616360645741224,-5.8985750613501295,-4.120608562021516,-4.529336684732698,-4.938064330606721,-5.346792453317903,-5.755520576029085,-1.6349120140075684,-7.726418745275907,1.827843683925778
16,8017,4859.5145334,1900-01-01 16:17:00,12.4,49.9,39,4749.43,lamas,6.12.2022,8.0,112,51.413155971094966,6.253022979944944,39.201378,2022-12-06T15:12:30Z,,8017,308978.8298919033,5699351.59668403,47.775,0.0,0.0,4859.5145334,-5.198676599999999,981179.2813234,981180.9448648085,-1.663541408488527,981180.9493900712,-1.6680666712345555,-0.004525262746028602,-7.012848945567384,-5.26981601328589,-5.670513244578615,-6.071210475871339,-6.471907707164064,-6.872604938456789,-1.6027889251708984,-8.463522890154593,1.4506739445872086
17,8018,4860.816766,1900-01-01 16:29:00,12.3,49.9,27,4750.7,,6.12.2022,8.0,113,51.4139000326395,6.248782994225621,27.225372,2022-12-06T15:26:14Z,,8018,308687.1445416792,5699445.3885567365,32.6375,0.0,0.0,4860.816766,-3.896443999999974,981180.583556,981185.6820283281,-5.09847232804168,981185.6851145894,-5.101558589376509,-0.0030862613348290324,-8.752852649544366,-7.562099428032525,-7.835835904930718,-8.109572143410333,-8.383308620308526,-8.65704509720672,-1.0949456691741943,-9.355519603276946,0.6026669537325802
18,8001,4864.71321,1900-01-01 16:52:00,12.3,49.9,9,4754.5,Base Station I,6.12.2022,8.0,96,51.416290970519185,6.298264972865582,8.799789,2022-12-06T11:57:06Z,,8001,312137.2346870196,5699583.159398533,41.4175,0.0,0.0,4864.71321,0.0,981184.48,981183.1837322079,1.2962677921168506,981183.1876498479,1.292350152041763,-0.003917640075087547,-3.3411981617100537,-1.8301136051304638,-2.1774894748814404,-2.524865106213838,-2.8722407375462353,-3.219616607297212,-1.389503002166748,-2.970344157577813,-0.3708540041322408
19,8001,4864.71321,1900-01-01 11:47:00,12.5,49.9,,4754.5,Base Station I*,7.12.2022,8.0,96,51.416290970519185,6.298264972865582,8.799789,2022-12-06T11:57:06Z,,8001,312137.2346870196,5699583.159398533,41.4175,0.0,0.0,4864.71321,0.0,981184.48,981183.1837322079,1.2962677921168506,981183.1876498479,1.292350152041763,-0.003917640075087547,-3.3411981617100537,-1.8301136051304638,-2.1774894748814404,-2.524865106213838,-2.8722407375462353,-3.219616607297212,-1.389503002166748,-2.970344157577813,-0.3708540041322408
20,8019,4858.099509,1900-01-01 12:04:00,12.5,50.0,16,4748.05,,7.12.2022,,114,51.41449397429824,6.238276027143002,15.958936,2022-12-07T11:03:51Z,,8019,307959.1311902375,5699538.917272194,21.845001,0.0,0.0,4858.099509,-6.613701000000219,981177.866299,981189.0650620525,-11.198763052467257,981189.0671429909,-11.200843990896828,-0.002080938429571688,-13.644720713142306,-12.847723165992647,-13.030941049102694,-13.21415893221274,-13.397376696113497,-13.580594460014254,-0.7328712940216064,-11.922281172396936,-1.7224395407453699
21,8020,4857.02286,1900-01-01 12:22:00,12.5,50.0,15,4747.0,,7.12.2022,,115,51.41557197086513,6.230095038190484,15.035666,2022-12-07T11:18:02Z,,8020,307394.8840768928,5699680.2509221705,20.3675,0.0,0.0,4857.02286,-7.690349999999853,981176.7896499999,981189.6162471381,-12.826597138191573,981189.6181922262,-12.828542226227,-0.001945088035427034,-15.10712091519963,-14.364028735901229,-14.534854574943893,-14.705680294777267,-14.87650601461064,-15.047331972862594,-0.6833032369613647,-14.166162475399062,-0.9409584398005677
22,8021,4856.253825,1900-01-01 12:37:00,12.5,49.9,15,4746.25,,7.12.2022,,116,51.41664502210915,6.218759017065167,15.369341,2022-12-07T11:34:57Z,,8021,306611.30240640114,5699829.4227748625,20.119999,0.0,0.0,4856.253825,-8.459385000000111,981176.0206149999,981189.7874169293,-13.766801929334179,981189.7893394597,-13.768724459805526,-0.0019225304713472724,-16.019613122800365,-15.285551047185436,-15.454301094869152,-15.623050904134288,-15.791800832608715,-15.96055088029243,-0.6749998331069946,-17.715821585655533,1.696208462855168
23,8022,4856.663976999999,1900-01-01 12:44:00,12.5,49.9,16,4746.65,off point,7.12.2022,,117,51.419169986620545,6.216568993404508,15.773939,2022-12-07T11:44:10Z,,8022,306469.71897540695,5700115.939155363,19.605,0.0,0.0,4856.663976999999,-8.04923300000064,981176.430767,981190.1693924392,-13.738625439233147,981190.1712678642,-13.740500864223577,-0.0018754249904304743,-15.933772953576408,-15.218500050134026,-15.382930668420158,-15.547361167497002,-15.711791666573845,-15.876222284859978,-0.6577222347259521,-18.240730631784857,2.306957678208448
24,7001,4858.56093,1900-01-01 12:57:00,12.5,49.9,6,4748.5,,7.12.2022,,82,51.42977301031351,6.224466003477573,6.034142,2022-12-07T11:53:43Z,,7001,307063.3786776266,5701273.979247805,18.8225,0.0,0.0,4858.56093,-6.152280000000246,981178.32772,981191.3474583031,-13.019738303148188,981191.3492630902,-13.021543090231717,-0.001804787083528936,-15.127270327531733,-14.440546260797419,-14.598413930856623,-14.756281481706537,-14.914149032556452,-15.072016583406366,-0.6314703226089478,-14.699480637247063,-0.4277896902846692
25,6001,4859.893924,1900-01-01 13:02:00,12.5,49.9,9,4749.8,,7.12.2022,,70,51.43771301954985,6.221610959619284,8.722583,2022-12-07T12:02:36Z,,6001,306898.44739362085,5702164.298422308,18.73,0.0,0.0,4859.893924,-4.81928599999992,981179.660714,981192.0773103604,-12.416596360388212,981192.0791075967,-12.418393596657552,-0.001797236269339919,-14.513771004858427,-13.830421991529875,-13.987513847532682,-14.14460546511691,-14.301697201910429,-14.458789057913236,-0.6283670663833618,-14.84863041822365,0.33485941336522274
26,6002,4859.483772,1900-01-01 13:11:00,12.5,49.9,10,4749.4,,7.12.2022,,71,51.43799398094416,6.216932013630867,9.544105,2022-12-07T12:10:49Z,,6002,306574.4990105786,5702207.884960849,18.65,0.0,0.0,4859.483772,-5.2294380000003,981179.250562,981192.1268134172,-12.876251417212188,981192.1286035124,-12.878041512449272,-0.001790095237083733,-14.964468675665557,-14.284038263373077,-14.440459090285003,-14.59687991719693,-14.753300624899566,-14.909721571020782,-0.6256833076477051,-16.297533877115086,1.3330652014495286
27,7002,4858.458392,1900-01-01 13:26:00,12.5,49.9,11,4748.4,,7.12.2022,,83,51.432722015306354,6.214348040521145,10.555664,2022-12-07T12:26:04Z,,7002,306372.64186881174,5701628.5610700175,19.2125,0.0,0.0,4858.458392,-6.254818000000341,981178.225182,981191.4875823694,-13.262400369392708,981191.489423353,-13.264241353026591,-0.0018409836338832974,-15.4135999486316,-14.712647299515083,-14.873785953270271,-15.03492448781617,-15.196063022362068,-15.357201556907967,-0.6445542573928833,-17.687135531721026,2.2735355830894264
28,6003,4861.3294559999995,1900-01-01 13:55:00,12.5,49.9,13,4751.2,,7.12.2022,,72,51.43830000422895,6.228515971451998,19.260426,2022-12-07T12:55:20Z,,6003,307380.7414272146,5702211.375927958,19.89,0.0,0.0,4861.3294559999995,-3.3837540000004083,981181.096246,981191.7711784537,-10.674932453664951,981191.7730827263,-10.676836726255715,-0.001904272590763867,-12.901990864309482,-12.176320169004612,-12.343141052755527,-12.509961936506443,-12.676782820257358,-12.843603823217563,-0.6672836542129517,-12.776836304264464,-0.12515456004501857
29,6004,4864.559403,1900-01-01 14:04:00,12.5,49.9,20,4754.35,,7.12.2022,,73,51.4386910200119,6.235849969089031,20.35931,2022-12-07T13:03:19Z,,6004,307892.0103685494,5702235.58494839,19.275,0.0,0.0,4864.559403,-0.15380699999968783,981184.326193,981191.9955026973,-7.669309697346762,981191.9973503946,-7.671157394652255,-0.0018476973054930568,-9.827507338719442,-9.124274454312399,-9.285937271313742,-9.447599969105795,-9.609262666897848,-9.77092560310848,-0.6466511487960815,-10.81149752732864,0.983990188609198
30,6005,4864.815748,1900-01-01 14:14:00,12.5,49.9,27,4754.6,,7.12.2022,,74,51.43598198890686,6.241429969668388,26.55851,2022-12-07T13:13:32Z,,6005,308268.40477542166,5701919.761840659,24.1675,0.0,0.0,4864.815748,0.10253800000009505,981184.582538,981190.2464068795,-5.663868879550137,981190.2487070605,-5.666169060510583,-0.002300180960446596,-8.369873737567104,-7.488141750567593,-7.690838789218105,-7.893535827868618,-8.09623286651913,-8.298929905169643,-0.8107881546020508,-9.675158197679878,1.305284460112773
31,7003,4863.585292,1900-01-01 14:31:00,12.5,49.9,25,4753.4,,7.12.2022,,84,51.429031966254115,6.243056980893016,27.100092,2022-12-07T13:30:53Z,,7003,308352.3750157397,5701142.776019505,24.925,0.0,0.0,4863.585292,-1.127918000000136,981183.352082,981189.3987717455,-6.046689745504409,981189.4011407956,-6.049058795557357,-0.002369050052948296,-8.837510820943862,-7.928142186719924,-8.137192484457046,-8.346242662984878,-8.555293079931289,-8.7643434968777,-0.8362013101577759,-9.770131727950968,0.9326209070071059
32,7004,4861.739608,1900-01-01 14:40:00,12.5,49.9,23,4751.6,,7.12.2022,,85,51.429070020094514,6.237212028354406,23.264114,2022-12-07T13:39:45Z,,7004,307946.29538356164,5701162.3178516505,19.0525,0.0,0.0,4861.739608,-2.973602000000028,981181.5063979999,981191.214386473,-9.707988473004662,981191.2162121473,-9.709814147325233,-0.0018256743205711246,-11.841273280209862,-11.14615783316549,-11.305954547948204,-11.46575114352163,-11.625547739095055,-11.78534433466848,-0.6391865015029907,-11.190156516540185,-0.6511167636696769
33,7005,4859.176158,1900-01-01 14:54:00,12.5,49.9,21,4749.1,,7.12.2022,,86,51.429266994819045,6.230740780010819,,2023-01-03T15:45:04Z,,7005,307497.35606348887,5701201.207442066,18.6225,0.0,0.0,4859.176158,-5.537051999999676,981178.942948,981191.3644830683,-12.421535068308003,981191.3662692277,-12.423321227659471,-0.0017861593514680862,-14.506673150812276,-13.827246123109944,-13.98343628004659,-14.139626436983235,-14.295816474710591,-14.452006631647237,-0.6247605085372925,-12.90703717099069,-1.599635979821585
34,7006,4862.918795,1900-01-01 15:13:00,12.5,49.9,43,4752.75,,7.12.2022,,87,51.42929297871888,6.251668967306614,43.417133,2022-12-07T14:12:48Z,,7006,308952.02025149006,5701149.296319582,43.7675,0.0,0.0,4862.918795,-1.7944150000002992,981182.685585,981183.6070297334,-0.9214447333943099,981183.6111762652,-0.9255912652006373,-0.004146531806327403,-5.822037537349388,-4.225215037120506,-4.59230073238723,-4.959386189235374,-5.326471646083519,-5.693557579768822,-1.4683425426483154,-7.905776543114655,2.083739005765267
35,7007,4863.636560999999,1900-01-01 15:24:00,12.4,49.9,43,4753.45,,7.12.2022,,88,51.429222989827394,6.257463041692972,43.238091,2022-12-07T14:24:39Z,,7007,309354.4306982162,5701126.416567899,45.1125,0.0,0.0,4863.636560999999,-1.0766490000005433,981183.4033509999,981183.1857819394,0.21756906050723046,981183.1900568028,0.21329419710673392,-0.0042748634004965425,-4.833621315774508,-3.1877277420135215,-3.5660942123504356,-3.9444606826873496,-4.3228266761871055,-4.7011931465240195,-1.513465404510498,-6.8315659456796425,1.9979446299051347
36,7008,4865.430976,1900-01-01 15:33:00,12.4,49.9,42,4755.2,,7.12.2022,,89,51.4285940118134,6.273206016048789,41.586502,2022-12-07T14:32:28Z,,7008,310446.0044884642,5701015.622470294,41.63,0.0,0.0,4865.430976,0.7177659999997559,981185.1977659999,981184.2049243705,0.9928416294278577,981184.2088656197,0.9889003802090883,-0.0039412492187693715,-3.6684180217562243,-2.149580331402831,-2.4987386184511706,-2.8478964286623523,-3.197054477292113,-3.546212764340453,-1.396632432937622,-4.59197872939086,0.9235607076346355
37,7009,4864.508134,1900-01-01 15:40:00,12.4,49.9,43,4754.3,,7.12.2022,,90,51.42803502269089,6.26721597276628,43.085709,2022-12-07T14:39:55Z,,7009,310027.35535581363,5700968.991728309,44.0325,0.0,0.0,4864.508134,-0.2050760000001901,981184.274924,981183.4141370537,0.8607869463739917,981183.4183082293,0.856615770724602,-0.004171175649389625,-4.069477526587434,-2.4629866761388257,-2.832295147818513,-3.2016033810796216,-3.570911375922151,-3.9402198476018384,-1.4772331714630127,-5.360444926694356,1.290967400106922
38,7010,4865.687320999999,1900-01-01 15:48:00,12.4,49.9,41,4755.45,,7.12.2022,,91,51.42831698991358,6.281920010223985,40.74464,2022-12-07T14:48:37Z,,7010,311050.5163188977,5700962.305468877,42.44,0.0,0.0,4865.687320999999,0.9741109999995388,981185.4541109999,981183.9304895613,1.5236214386532083,981183.934508425,1.519602574990131,-0.004018863663077354,-3.22833216318395,-1.6799427283694968,-2.0358947528293356,-2.391846062033437,-2.747797609656118,-3.1037493956973776,-1.4238066673278809,-3.762581680473261,0.5342495172893109
39,7011,4866.76397,1900-01-01 15:54:00,12.4,49.9,32,4756.5,,7.12.2022,,92,51.42874203622341,6.29095695912838,37.24287,2022-12-07T14:54:12Z,,7011,311680.37105556147,5700986.289072085,39.5175,0.0,0.0,4866.76397,2.050760000000082,981186.53076,981184.8699157406,1.660844259429723,981184.8736567185,1.657103281468153,-0.0037409779615700245,-2.7638812731020153,-1.3221166799776256,-1.6535568903200328,-1.98499710066244,-2.316437072586268,-2.6478772829286754,-1.3257606029510498,-3.207994927456923,0.4441136543549078
40,7012,4867.943157,1900-01-01 16:00:00,12.4,49.9,32,4757.65,,7.12.2022,,93,51.42891503870487,6.294554974883795,36.211876,2022-12-07T15:00:55Z,,7012,311931.1570909634,5700996.279098794,35.850002,0.0,0.0,4867.943157,3.229946999999811,981187.709947,981186.0169879931,1.6929590068757534,981186.020380634,1.6895663660252467,-0.003392640850506723,-2.3211210407316685,-1.013162437826395,-1.313842598348856,-1.614522758871317,-1.9152029193937778,-2.215883318334818,-1.2027208805084229,-3.079682615390368,0.7585615746586996
41,7013,4865.73859,1900-01-01 16:06:00,12.4,49.9,33,4755.5,,7.12.2022,,94,51.42774903215468,6.302826991304755,32.695469,2022-12-07T15:07:09Z,,7013,312501.3163434467,5700845.428728702,31.862501,0.0,0.0,4865.73859,1.025380000000041,981185.50538,981187.1445375722,-1.6391575721791014,981187.147554903,-1.6421749029541388,-0.003017330775037408,-5.206762113957666,-4.044284143834375,-4.311520615010522,-4.578756847768091,-4.845993080525659,-5.1132295517018065,-1.0689454078674316,-2.9753823428557666,-2.2313797711018992
