,Point ID,Observed Value [mGal],Time,Voltage [V],Temperature [Â°C],Altitude,Counter Reading,Remark,Date,Profile,ID,lat,lon,ele,time,cmt,name,x,y,Ele_tiff,minutes,drift factor,Corrected Value [mGal],Reading difference [mGal],abs_Grav,Elevation_corrected_normal,gravity_disturbance_Tomasz_Leo,Theo_Grav,gravity_disturbance_Andrea,gravity_disturbance_comparison,gravity_bouger_corrected,gravity_bouger_corrected1800,gravity_bouger_corrected2000,gravity_bouger_corrected2200,gravity_bouger_corrected2400,gravity_bouger_corrected2600,bouger_rho_delta,regional,residual
42,7014,4870.250262,1900-01-01 16:19:00,12.4,49.9,31,4759.9,,7.12.2022,,95,51.426688972860575,6.308012036606669,30.870302,2022-12-07T15:18:32Z,,7014,312857.37218996044,5700714.30559249,29.195,0.0,0.0,4870.250262,5.537051999999676,981190.0170519999,981187.874094049,2.1429579509422183,981187.8768604279,2.1401915720198303,-0.0027663789223879576,-1.1259698616340756,-0.06081340182572603,-0.30567715037614107,-0.550540660507977,-0.795404170639813,-1.0402676807716489,-0.9794542789459229,-3.031964096045442,1.9059942344113665
43,6006,4869.635034,1900-01-01 16:33:00,12.3,49.9,30,4759.3,,7.12.2022,,75,51.436938028782606,6.293432973325253,30.380161,2022-12-07T15:32:32Z,,6006,311886.14572885865,5701891.192711015,33.1175,0.0,0.0,4869.635034,4.921824000000015,981189.401824,981187.5688773748,1.8329466251889244,981187.5720150775,1.829808922484517,-0.0031377027044072747,-1.8751787276705727,-0.6669129462679848,-0.9446753592928872,-1.2224375338992104,-1.5001997085055336,-1.777962121530436,-1.1110491752624512,-3.058848837660946,1.1836701099903735
44,6007,4869.122344,1900-01-01 16:38:00,12.4,49.9,31,4758.8,,7.12.2022,,76,51.43699401989579,6.287091979756951,30.644968,2022-12-07T15:37:44Z,,6007,311445.73308895295,5701913.725288639,34.5325,0.0,0.0,4869.122344,4.409134000000449,981188.8891339999,981187.1371543034,1.7519796965643764,981187.1404245549,1.7487094450043514,-0.003270251560024917,-2.114581477828324,-0.8546906830742955,-1.1443208577111363,-1.433950793929398,-1.7235809685662389,-2.0132111432030797,-1.1585204601287842,-3.2834816296029317,1.1689001517746078
45,6008,4867.430466999999,1900-01-01 16:48:00,12.4,49.9,36,4757.15,,7.12.2022,,77,51.43617996945977,6.27830196171999,36.403309,2022-12-07T15:48:04Z,,6008,310831.54137669853,5701845.884330042,40.13,0.0,0.0,4867.430466999999,2.7172569999993357,981187.197257,981185.337865062,1.8593919379636645,981185.3416665305,1.8555904695531353,-0.0038014684105291963,-2.63391422200948,-1.169803132303059,-1.5063805477693677,-1.8429577248170972,-2.179535140283406,-2.5161125557497144,-1.3463094234466553,-3.8800588692914175,1.2461446472819375
46,6009,4867.122853,1900-01-01 16:59:00,12.3,49.9,31,4756.85,,7.12.2022,,78,51.43578400835395,6.274228021502495,38.60429,2022-12-07T15:56:26Z,,6009,310546.795504458,5701812.390999033,39.915,0.0,0.0002963526011563441,4867.122853,0.0,981184.48,981185.3692411961,-0.8892411960987374,981185.3730221024,-0.8930221024202183,-0.0037809063214808702,-5.358474232139997,-3.9022071136860177,-4.236981369438581,-4.5717553867725655,-4.90652940410655,-5.241303421440534,-1.3390963077545166,-4.266563765975036,-1.0919104661649612
47,6010,4865.892397,1900-01-01 17:05:00,12.4,49.9,43,4755.65,,7.12.2022,,79,51.43617804162204,6.278307996690273,43.109257,2022-12-07T16:05:12Z,,6010,310831.9527926906,5701845.654396037,40.13,0.0,0.0002963526011563441,4865.892397,-1.2304560000002311,981183.249544,981185.3376947881,-2.0881507880985737,981185.3414962562,-2.091952256159857,-0.0038014680612832308,-6.581456948071718,-5.117345858365297,-5.453923273831606,-5.790500450879335,-6.127077866345644,-6.463655281811953,-1.3463094234466553,-3.8796032858456897,-2.7018536622260285
48,8001,4864.71321,1900-01-01 18:23:00,12.4,49.9,,4754.5,Base Station I*,7.12.2022,,96,51.416290970519185,6.298264972865582,8.799789,2022-12-06T11:57:06Z,,8001,312137.2346870196,5699583.159398533,41.4175,0.0,0.0002963526011563441,4864.71321,-2.40964299999996,981182.070357,981183.1837322079,-1.113375207874924,981183.1876498479,-1.1172928479500115,-0.003917640075087547,-5.750841161701828,-4.239756605122238,-4.587132474873215,-4.934508106205612,-5.28188373753801,-5.6292596072889864,-1.389503002166748,-2.970344157577813,-2.7804970041240153
49,8023,4859.893924,1900-01-01 12:58:00,12.7,50.0,3,4749.8,Base Station II,8.12.2022,,118,51.41468499787152,6.243488984182477,2.53746,2022-12-08T11:58:59Z,,8023,308322.35969827947,5699546.502641427,23.7575,0.0,0.0002963526011563441,4859.893924,-7.22892899999988,981177.251071,981188.4917397653,-11.24066876526922,981188.4939976997,-11.242926699691452,-0.0022579344222322106,-13.900766364298761,-13.03399299737066,-13.233251324854791,-13.432509652338922,-13.631767741404474,-13.831026068888605,-0.7970330715179443,-10.5669668910935,-3.3337994732052607
50,8024,4857.689356999999,1900-01-01 13:04:00,12.7,50.0,1,4747.65,,8.12.2022,,119,51.41520199365914,6.234026988968253,1.024955,2022-12-08T12:04:17Z,,8024,307666.6913095665,5699628.784719695,19.42,6.0,0.0002963526011563441,4857.687578884393,-9.435274115607172,981175.0447258843,981189.8759629172,-14.831237032893114,981189.8778203231,-14.833094438770786,-0.0018574058776721358,-17.005670264246874,-16.297146990778856,-16.460025980952196,-16.622904851916246,-16.785783722880296,-16.948662713053636,-0.6515157222747803,-13.046737944512017,-3.9589323197348563
51,6011,4864.303058,1900-01-01 13:13:00,12.7,50.0,33,4754.1,,8.12.2022,,80,51.436036974191666,6.256440030410886,34.492325,2022-12-08T12:13:25Z,,6011,309311.7148991615,5701886.684056351,45.7275,15.0,0.0002963526011563441,4864.298612710983,-2.8242402890164158,981181.6557597109,981183.5978467691,-1.9420870582107455,981183.6021832317,-1.9464235207997262,-0.004336462588980794,-7.062138442182913,-5.3938070575241,-5.777331713819876,-6.160856131697074,-6.544380549574271,-6.927904967451468,-1.5340979099273682,-6.665807434278861,-0.3963310079040525
52,6012,4864.610672,1900-01-01 13:23:00,12.7,49.9,32,4754.4,,8.12.2022,,81,51.43662203103304,6.250089984387159,30.669586,2022-12-08T12:23:00Z,,6012,308872.8798998174,5701968.286635239,38.7925,25.0,0.0002963526011563441,4864.603263184971,-2.5195898150286666,981181.9604101849,981185.789662716,-3.8292525310534984,981185.7933370206,-3.8329268356319517,-0.0036743045784533024,-8.17280035209842,-6.757486869813874,-7.082846452714875,-7.408205797197297,-7.733565141679719,-8.0589249629993,-1.3014380931854248,-7.7935167475746425,-0.37928360452377774
53,5001,4865.020824,1900-01-01 13:33:00,12.6,49.9,30,4754.8,,8.12.2022,,58,51.44284802488983,6.25520302914083,45.654312,2022-12-08T12:32:40Z,,5001,309254.1423912202,5702647.1841587005,46.7775,35.0,0.0002963526011563441,4865.01045165896,-2.112401341039913,981182.3675986589,981183.8753802546,-1.507781595690176,981183.8798201263,-1.5122214674483985,-0.00443987175822258,-6.7454000420402735,-5.038760275347158,-5.431091398699209,-5.82342252205126,-6.2157531685661525,-6.608084291918203,-1.569324016571045,-6.507112362925284,-0.23828767911498971
54,5002,4865.020824,1900-01-01 13:39:00,12.6,49.9,40,4754.8,,8.12.2022,,59,51.44330098293722,6.248336993157864,40.125847,2022-12-08T12:38:44Z,,5002,308778.97116603795,5702715.453449129,39.9225,41.0,0.0002963526011563441,4865.008673543352,-2.1141794566474346,981182.3658205434,981186.0308388503,-3.665018306928687,981186.0346219179,-3.6688013745006174,-0.0037830675719305873,-8.135091053205542,-6.678550468641333,-7.0133874284802005,-7.348224388319068,-7.683061348157935,-8.017898307996802,-1.3393478393554688,-7.720039119748719,-0.415051933456823
55,5003,4865.841128,1900-01-01 13:47:00,12.7,49.9,29,4755.6,,8.12.2022,,60,51.4432050101459,6.242180988192558,29.303057,2022-12-08T12:46:57Z,,5003,308350.84412138775,5702720.876736427,27.3675,49.0,0.0002963526011563441,4865.826606722543,-1.296246277456703,981183.1837537226,981189.8968352438,-6.713081521214917,981189.8994347986,-6.715681076049805,-0.0025995548348873854,-9.777386588277295,-8.778905076207593,-9.008441132726148,-9.237976950826123,-9.467513007344678,-9.697049063863233,-0.9181439876556396,-8.99580617310977,-0.7815804151675252
56,4001,4867.071584,1900-01-01 13:59:00,12.7,49.9,28,4756.8,,8.12.2022,,46,51.45074696280062,6.240031030029058,27.575516,2022-12-08T12:58:56Z,,4001,308233.07591100706,5703565.047229096,24.6725,61.0,0.0002963526011563441,4867.05350649133,-0.06934650866969605,981184.4106534913,981191.394590779,-6.9839372877031565,981191.3969405041,-6.9862870128126815,-0.002349725109525025,-9.746486449614167,-8.846329951658845,-9.053262496367097,-9.260195041075349,-9.4671275857836,-9.674060130491853,-0.8277301788330078,-8.90548969110506,-0.8409967585091067
57,2001,4866.661432,1900-01-01 14:26:00,12.6,49.9,29,4756.4,,8.12.2022,,24,51.45832596346736,6.235839994624257,28.914265,2022-12-08T13:25:30Z,,2001,307973.7467075867,5704418.693116295,27.01,88.0,0.0002963526011563441,4866.635352971098,-0.48750002890210453,981183.9924999711,981191.3425495044,-7.35004953329917,981191.345118381,-7.352618409902789,-0.002568876603618264,-10.37432555144187,-9.388887204579078,-9.615424909046851,-9.841962375096045,-10.06849984114524,-10.295037545613013,-0.9061503410339355,-9.22376773545085,-1.1505578159910215
58,3001,4866.8152390000005,1900-01-01 14:38:00,12.6,49.9,22,4756.55,,8.12.2022,,35,51.45664103329182,6.231794971972704,22.080627,2022-12-08T13:37:39Z,,3001,307685.7029245967,5704241.974336643,22.0525,100.0,0.0002963526011563441,4866.785603739885,-0.33724926011473144,981184.1427507398,981192.7236390393,-8.580888299504295,981192.7257464401,-8.582995700300671,-0.0021074007963761687,-11.050079373875633,-10.245511321583763,-10.430469541111961,-10.61542776064016,-10.800385741749778,-10.985343961277977,-0.7398326396942139,-10.31818825964848,-0.7318911142271531
59,3002,4865.072093000001,1900-01-01 14:46:00,12.6,49.9,17,4754.85,,8.12.2022,,36,51.454706992954016,6.224189987406135,16.672348,2022-12-08T13:44:55Z,,3002,307149.30293324264,5704046.945834868,18.705,108.0,0.0002963526011563441,4865.040086919076,-2.0827660809236477,981182.397233919,981193.5858817108,-11.188647791743279,981193.5876791228,-11.190445203799754,-0.0017974120564758778,-13.283023402094841,-12.600586339831352,-12.75746850669384,-12.914350554347038,-13.071232602000237,-13.228114649653435,-0.6275283098220825,-12.472963784160413,-0.8100596179344279
60,2002,4865.789859,1900-01-01 14:52:00,12.5,49.9,16,4755.55,,8.12.2022,,25,51.459734039381146,6.222970001399517,15.986069,2022-12-08T13:51:19Z,,2002,307085.7636409309,5704609.084093639,18.14,114.0,0.0002963526011563441,4865.756074803468,-1.3667781965314134,981183.1132218034,981194.2041763004,-11.09095449699089,981194.2059221349,-11.09270033147186,-0.001745834480971098,-13.122067644726485,-12.460244252812117,-12.612387611996382,-12.764530851971358,-12.916674211155623,-13.068817570339888,-0.608573317527771,-12.312858944330685,-0.8092087003958
61,2003,4866.661432,1900-01-01 14:59:00,12.5,49.9,20,4756.4,,8.12.2022,,26,51.459386022761464,6.228301981464028,20.186523,2022-12-08T14:00:11Z,,2003,307454.6348898456,5704556.353218138,20.455,121.0,0.0002963526011563441,4866.62557333526,-0.4972796647398354,981183.9827203352,981193.459034388,-9.476314052706584,981193.4609941534,-9.478273818152957,-0.00195976544637233,-11.766634925967082,-11.02035056031309,-11.191910251742229,-11.363469823962077,-11.535029396181926,-11.706589206820354,-0.6862386465072632,-10.936773615926825,-0.8298613100402576
62,2004,4867.3791980000005,1900-01-01 15:05:00,12.6,49.9,32,4757.1,,8.12.2022,,27,51.45971702411771,6.244283001869917,32.113579,2022-12-08T14:06:08Z,,2004,308566.0042764812,5704551.244664492,32.225,127.0,0.0002963526011563441,4867.341561219654,0.21870821965421783,981184.6987082197,981189.85604315,-5.15733493026346,981189.8591015334,-5.160393313737586,-0.003058383474126458,-8.765527850948274,-7.58982456382364,-7.860101348720491,-8.130377895198762,-8.400654441677034,-8.670931226573884,-1.0811066627502441,-7.357202601423808,-1.4083252495244665
63,3003,4868.096964,1900-01-01 15:18:00,12.6,49.9,33,4757.8,,8.12.2022,,37,51.45643098279834,6.249495036900043,33.443352,2022-12-08T14:18:17Z,,3003,308914.2827137086,5704172.2734740265,34.65,140.0,0.0002963526011563441,4868.055474635838,0.9326216358385864,981185.4126216358,981188.8175010132,-3.4048793773399666,981188.8207873779,-3.408165742061101,-0.003286364721134305,-7.284596965764649,-6.020419166539796,-6.311034963582642,-6.60165052220691,-6.892265842412598,-7.182881639455445,-1.1624624729156494,-6.642211301056989,-0.6423856647076605
64,3004,4868.1995019999995,1900-01-01 15:25:00,12.5,49.9,35,4757.9,,8.12.2022,,38,51.453351974487305,6.255909036844969,35.375656,2022-12-08T14:25:13Z,,3004,309346.9729433627,5703813.215667822,39.7775,147.0,0.0002963526011563441,4868.15593816763,1.0330851676299062,981185.5130851676,981186.9632438614,-1.4501586938276887,981186.9670168459,-1.4539316783193499,-0.003772984491661191,-5.903996088542044,-4.452745535410941,-4.786366322077811,-5.119987108744681,-5.453607656992972,-5.787228682078421,-1.3344831466674805,-5.792123069092952,-0.11187301944909223
65,3005,4869.635034,1900-01-01 15:32:00,12.5,49.9,33,4759.3,by the highway,8.12.2022,,39,51.454600961878896,6.264245007187128,33.436508,2022-12-08T14:32:24Z,,3005,309931.22817403346,5703930.409344129,38.135002,154.0,0.0002963526011563441,4869.589395699421,2.4665426994215522,981186.9465426994,981187.5804189901,-0.6338762907544151,981187.584035915,-0.6374932156177238,-0.003616924863308668,-4.9038052229443565,-3.512479749158956,-3.832324948743917,-4.15216967149172,-4.4720143942395225,-4.7918595938244835,-1.2793798446655273,-4.601479075537384,-0.3023261474069727
66,3006,4870.198993,1900-01-01 15:40:00,12.5,49.9,31,4759.85,,8.12.2022,,40,51.452427031472325,6.271278010681272,31.301773,2022-12-08T14:40:04Z,,3006,310410.7593095172,5703670.467695548,36.72,162.0,0.0002963526011563441,4870.150983878612,3.028130878612501,981187.5081308786,981187.8251043432,-0.3169734646799043,981187.8285862927,-0.32045541412662715,-0.003481949446722865,-4.428466098499484,-3.0887663533212617,-3.396743552875705,-3.7047205140115693,-4.0126972367288545,-4.320674674701877,-1.2319083213806152,-3.961071433886275,-0.46739466461320944
67,2005,4872.1984840000005,1900-01-01 15:52:00,12.5,49.9,27,4761.8,,8.12.2022,,28,51.46128796041012,6.279151970520616,26.903744,2022-12-08T14:52:59Z,,2005,310994.3632443242,5704635.306325813,33.7275,174.0,0.0002963526011563441,4872.1469186474,5.024065647399766,981189.5040656474,981189.531095319,-0.02702967158984393,981189.5342962495,-0.030230602133087814,-0.003200930543243885,-3.803455986897461,-2.572935023228638,-2.8558134221239015,-3.138691821019165,-3.421570219914429,-3.7044486188096926,-1.1315135955810547,-3.0713425733059125,-0.7321134135915486
68,2006,4872.711174,1900-01-01 15:58:00,12.5,49.9,25,4762.3,,8.12.2022,,29,51.46239001303911,6.284806989133358,25.200516,2022-12-08T14:57:52Z,,2006,311391.67270757945,5704743.252973112,32.3975,180.0,0.0002963526011563441,4872.657830531792,5.53497753179181,981190.0149775317,981190.0388518912,-0.023874359438195825,981190.0419276163,-0.02695008460432291,-0.0030757251661270857,-3.651382046053186,-2.4693849852774292,-2.741108732530847,-3.012832002947107,-3.2845552733633667,-3.5562790206167847,-1.0868940353393555,-2.8188961111384856,-0.8324859349147005
69,2007,4873.42894,1900-01-01 16:02:00,12.5,49.9,24,4763.0,after disconnected,8.12.2022,,30,51.46363497711718,6.290875989943743,23.740845,2022-12-08T15:02:39Z,,2007,311818.3032355831,5704866.0556018865,30.3825,184.0,0.0002963526011563441,4873.374411121387,6.251558121387461,981190.7315581214,981190.7706179061,-0.03905978472903371,981190.7735040109,-0.041945889475755394,-0.002886104746721685,-3.4409505394287407,-2.3324691322632134,-2.587292578537017,-2.8421157863922417,-3.0969389942474663,-3.35176244052127,-1.0192933082580566,-2.7035674129522818,-0.737383126476459
70,3007,4872.711174,1900-01-01 16:11:00,12.5,49.9,24,4762.3,,8.12.2022,,41,51.45703498274088,6.293671019375324,23.543646,2022-12-08T15:11:04Z,,3007,311985.2881686866,5704125.054824098,29.435001,193.0,0.0002963526011563441,4872.653977947977,5.531124947977332,981190.0111249479,981190.4801883647,-0.46906341682188213,981190.4829845264,-0.4718595785088837,-0.002796161687001586,-3.7648638642858714,-2.690951243741438,-2.9378279603552073,-3.1847042001318187,-3.431580678327009,-3.6784571565221995,-0.9875059127807617,-2.8222890149712043,-0.9425748493146671
71,3008,4873.42894,1900-01-01 16:18:00,12.5,49.9,22,4763.0,,8.12.2022,,42,51.4578109793365,6.298980033025146,22.079338,2022-12-08T15:18:08Z,,3008,312357.2397686631,5704197.713451011,26.7575,200.0,0.0002963526011563441,4873.369669479768,6.246816479768313,981190.7268164797,981191.374993754,-0.6481772742699832,981191.377538767,-0.6507222872460261,-0.0025450129760429263,-3.644181140465662,-2.667955049080774,-2.8923751197289675,-3.1167947135400027,-3.341214545769617,-3.565634377999231,-0.897679328918457,-2.881235702000879,-0.7629454384647829
72,4002,4872.608636,1900-01-01 16:31:00,12.3,49.9,23,4762.2,,8.12.2022,,47,51.452017994597554,6.305740037932992,22.670425,2022-12-08T15:30:48Z,,4002,312803.0811585212,5703536.315891799,28.295,213.0,0.0002963526011563441,4872.545512895954,5.422659895953984,981189.902659896,981190.3889366988,-0.4862768028397113,981190.3916246548,-0.4889647588133812,-0.0026879559736698866,-3.654432711424306,-2.62211221200414,-2.8594273899216205,-3.096742329420522,-3.3340575073380023,-3.571372685255483,-0.9492604732513428,-3.132203153604962,-0.5222295578193439
73,4003,4872.044677,1900-01-01 16:41:00,12.2,49.9,25,4761.65,,8.12.2022,,48,51.449656980112195,6.296764025464654,24.90033,2022-12-08T15:41:03Z,,4003,312169.8383142763,5703296.79423618,28.6875,223.0,0.0002963526011563441,4871.978590369942,4.85573736994229,981189.33573737,981190.0593013455,-0.7235639755381271,981190.0620253104,-0.7262879404006526,-0.002723964862525463,-3.935667580808513,-2.8890269462717697,-3.1296342079294845,-3.3702412311686203,-3.610848254407756,-3.8514552776468918,-0.9624283313751221,-2.9212349277598264,-1.0144326530486865
74,4004,4871.480718000001,1900-01-01 16:49:00,12.1,49.9,28,4761.1,,8.12.2022,,49,51.45018998533487,6.288440963253379,27.893066,2022-12-08T15:48:56Z,,4004,311593.81437773176,5703377.440110177,32.072502,231.0,0.0002963526011563441,4871.412260549134,4.289407549134012,981188.769407549,981189.0617614622,-0.29235391318798065,981189.0648035549,-0.2953960058512166,-0.0030420926632359624,-3.8834720104932785,-2.7133324593305588,-2.9823301285505295,-3.2513277977705,-3.520325228571892,-3.7893231362104416,-1.0759906768798828,-3.0039315916740748,-0.8795404188192038
75,4005,4870.916759,1900-01-01 16:54:00,12.0,49.9,31,4760.55,,8.12.2022,,50,51.449442990124226,6.283019967377186,30.720749,2022-12-08T15:53:24Z,,4005,311214.12991529,5703308.348943809,33.39,236.0,0.0002963526011563441,4870.846819786127,3.7239667861267662,981188.2039667862,981188.5892109862,-0.38524420000612736,981188.5923773416,-0.3884105554316193,-0.003166355425491929,-4.123880932107568,-2.905673334375024,-3.1857212278991938,-3.4657688830047846,-3.7458165381103754,-4.025864431634545,-1.1201910972595215,-3.2271542577448713,-0.8967266743626965
76,8023,4859.791386,1900-01-01 18:44:00,13.0,49.9,,4749.7,Base Station II (new battery,8.12.2022,,118,51.41468499787152,6.243488984182477,2.53746,2022-12-08T11:58:59Z,,8023,308322.35969827947,5699546.502641427,23.7575,346.0,0.0002963526011563441,4859.688848,-7.43400500000007,981177.0459949999,981188.4917397653,-11.44574476534035,981188.4939976997,-11.448002699762583,-0.0022579344222322106,-14.105842364369892,-13.239068997441791,-13.438327324925922,-13.637585652410053,-13.836843741475604,-14.036102068959735,-0.7970330715179443,-10.5669668910935,-3.5388754732763914
77,3009,4865.841128,1900-01-01 10:35:00,12.7,50.0,27,4755.6,Base Station III,19.12.2022,,43,51.454789973795414,6.241140961647034,26.741566,2022-12-19T09:36:26Z,BS3,3009,308327.1237777384,5704011.6576048285,32.4675,0.0,0.0003097824773416769,4865.841128,0.0,981184.48,981189.3461028093,-4.866102809319273,981189.3491830585,-4.869183058501221,-0.003080249181948602,-8.501448268303648,-7.316897506127134,-7.589208001503721,-7.861518496880308,-8.133828992256895,-8.40613972605206,-1.0892422199249268,-8.358084454238735,-0.14336381406491228
78,4006,4866.405086999999,1900-01-01 10:45:00,12.7,50.0,15,4756.15,,19.12.2022,,51,51.45076800137758,6.235714014619589,14.918428,2022-12-19T09:45:53Z,,4006,307933.2631768141,5703578.702136774,22.505001,9.72,0.0003097824773416769,4866.4020759143195,0.5609479143195131,981185.0409479144,981192.0653392528,-7.02439133846201,981192.0674875033,-7.026539588929154,-0.002148250467143953,-9.544248268241063,-8.723171279067174,-8.91192464553751,-9.100677892798558,-9.289431259268895,-9.478184625739232,-0.7550133466720581,-9.881505251317606,0.33725698307654284
79,4007,4865.123361999999,1900-01-01 10:51:00,12.7,50.0,14,4754.9,,19.12.2022,,52,51.45061201415956,6.229295991361141,14.257325,2022-12-19T09:51:08Z,,4007,307486.7503046314,5703578.214596142,21.06,15.56,0.0003097824773416769,4865.118541784652,-0.7225862153482012,981183.7574137846,981192.4974910349,-8.740077250287868,981192.499505277,-8.742091492400505,-0.002014242112636566,-11.098139279172756,-10.329781883046962,-10.506415837095119,-10.683049671933986,-10.859683506772853,-11.03631734161172,-0.7065354585647583,-11.485264768163063,0.3871254889903071
80,5004,4864.867017,1900-01-01 11:00:00,12.7,49.9,16,4754.65,,19.12.2022,,61,51.445678006857634,6.232467032968998,16.128979,2022-12-19T09:59:00Z,,5004,307686.3028096317,5703021.301697959,20.744999,24.31,0.0003097824773416769,4864.859486187976,-0.9816418120244634,981183.498358188,981192.1589499364,-8.660591748426668,981192.1609345084,-8.662576320464723,-0.0019845720380544662,-10.983383563230745,-10.226518657873385,-10.400510695646517,-10.57450249500107,-10.748494294355623,-10.922486451338045,-0.6959677934646606,-11.097617761269532,0.11423419803878687
81,5005,4863.226409,1900-01-01 11:05:00,12.7,49.9,15,4753.05,,19.12.2022,,62,51.44474996253848,6.22746697627008,14.714963,2022-12-19T10:05:11Z,,5005,307335.00551295665,5702931.262911571,19.1325,29.17,0.0003097824773416769,4863.217372645136,-2.623755354864443,981181.8562446451,981192.5746044578,-10.718359812744893,981192.5764400102,-10.720195365138352,-0.0018355523934587836,-12.860602005966939,-12.162567957886495,-12.32303570176009,-12.483503207215108,-12.643970712670125,-12.804438456543721,-0.6418704986572266,-12.500094204130903,-0.3605078018360359
82,5006,4861.63707,1900-01-01 11:13:00,12.6,49.9,16,4751.5,,19.12.2022,,63,51.44535102881491,6.220670007169247,14.972722,2022-12-19T10:12:31Z,,5006,306865.2995478243,5703015.997558858,18.84,36.94,0.0003097824773416769,4861.625626635287,-4.215501364713418,981180.2644986353,981192.7179550569,-12.453456421615556,981192.7197633561,-12.455264720832929,-0.0018082992173731327,-14.562947769882157,-13.875585337402299,-14.03359987330623,-14.191614170791581,-14.349628468276933,-14.507642765762284,-0.6320574283599854,-14.400689119510673,-0.16225865037148424
